drug,location,dosage,quantity,pharmacy,price,special_offer,standard_coupon_price,special_coupon_price,online_pharmacy,city
Amlodipine,60601,10mg,30 tablets,Target (CVS),19.22,special offers,28.32,19.22,False,Chicago
Amlodipine,60601,10mg,30 tablets,Walmart,9.0,no special offer,,,False,Chicago
Amlodipine,60601,10mg,30 tablets,Mariano's,7.53,no special offer,,,False,Chicago
Amlodipine,60601,10mg,30 tablets,Sams Club,7.26,special offers,9.76,7.26,False,Chicago
Amlodipine,60601,10mg,30 tablets,Aurora Pharmacy,8.07,no special offer,,,False,Chicago
Amlodipine,60601,10mg,30 tablets,Walmart Neighborhood Market,9.0,no special offer,,,False,Chicago
Amlodipine,60601,10mg,30 tablets,Walgreens Specialty Pharmacy,10.13,special offers,17.63,10.13,False,Chicago
Amlodipine,60601,10mg,30 tablets,Capsule Pharmacy,18.86,no special offer,,,False,Chicago
Omeprazole,10001,40mg,30 capsules,CVS Pharmacy,20.03,special offers,29.13,20.03,False,New York
Omeprazole,10001,40mg,30 capsules,Walgreens,18.37,special offers,20.87,18.37,False,New York
Omeprazole,10001,40mg,30 capsules,ShopRite,10.75,no special offer,,,False,New York
Omeprazole,10001,40mg,30 capsules,Duane Reade,18.37,special offers,20.87,18.37,False,New York
Omeprazole,10001,40mg,30 capsules,Capsule Pharmacy,23.09,no special offer,,,False,New York
Omeprazole,10001,40mg,30 capsules,Costco,13.66,special offers,18.66,13.66,False,New York
Omeprazole,10001,40mg,30 capsules,Target (CVS),20.03,special offers,29.13,20.03,False,New York
Omeprazole,10001,40mg,30 capsules,Acme Markets Pharmacy,7.0,special offers,10.37,7.0,False,New York
Omeprazole,10001,40mg,30 capsules,Walmart,2.0,special offers,15.17,2.0,False,New York
Omeprazole,10001,40mg,30 capsules,Wegmans,5.82,special offers,9.32,5.82,False,New York
Omeprazole,10001,40mg,30 capsules,ACME Sav-On,7.0,special offers,10.37,7.0,False,New York
Omeprazole,10001,40mg,30 capsules,Walgreens Specialty Pharmacy,18.37,special offers,20.87,18.37,False,New York
Omeprazole,10001,40mg,30 capsules,King Kullen,8.55,special offers,10.75,8.55,False,New York
Omeprazole,10001,40mg,30 capsules,Walmart Neighborhood Market,2.0,special offers,15.17,2.0,False,New York
Omeprazole,10001,40mg,30 capsules,Rite Aid,12.09,no special offer,,,False,New York
Omeprazole,90001,40mg,30 capsules,CVS Pharmacy,20.03,special offers,29.13,20.03,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Vons Pharmacy,7.0,special offers,10.37,7.0,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Walgreens,18.37,special offers,20.87,18.37,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Costco,13.66,special offers,18.66,13.66,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Albertsons (Sav-on),7.0,special offers,10.37,7.0,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Target (CVS),20.03,special offers,29.13,20.03,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Pavilions Pharmacy,7.0,special offers,10.37,7.0,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Ralphs,8.6,no special offer,,,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Walmart,2.0,special offers,15.17,2.0,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Walgreens Specialty Pharmacy,18.37,special offers,20.87,18.37,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Walmart Neighborhood Market,2.0,special offers,15.17,2.0,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Rite Aid,12.09,no special offer,,,False,Los Angeles
Omeprazole,90001,40mg,30 capsules,Capsule Pharmacy,23.09,no special offer,,,False,Los Angeles
Omeprazole,60601,40mg,30 capsules,Walgreens,18.37,special offers,20.87,18.37,False,Chicago
Omeprazole,60601,40mg,30 capsules,Jewel-Osco,7.0,special offers,10.37,7.0,False,Chicago
Omeprazole,60601,40mg,30 capsules,Meijer Pharmacy,10.07,no special offer,,,False,Chicago
Omeprazole,60601,40mg,30 capsules,CVS Pharmacy,20.03,special offers,29.13,20.03,False,Chicago
Omeprazole,60601,40mg,30 capsules,Costco,13.66,special offers,18.66,13.66,False,Chicago
Omeprazole,60601,40mg,30 capsules,Target (CVS),20.03,special offers,29.13,20.03,False,Chicago
Omeprazole,60601,40mg,30 capsules,Walmart,2.0,special offers,15.17,2.0,False,Chicago
Omeprazole,60601,40mg,30 capsules,Mariano's,8.6,no special offer,,,False,Chicago
Omeprazole,60601,40mg,30 capsules,Walgreens Specialty Pharmacy,18.37,special offers,20.87,18.37,False,Chicago
Omeprazole,60601,40mg,30 capsules,Aurora Pharmacy,8.82,no special offer,,,False,Chicago
Omeprazole,60601,40mg,30 capsules,Walmart Neighborhood Market,2.0,special offers,15.17,2.0,False,Chicago
Omeprazole,60601,40mg,30 capsules,Capsule Pharmacy,23.09,no special offer,,,False,Chicago
Simvastatin,10001,20mg,90 tablets,CVS Pharmacy,28.04,special offers,33.04,28.04,False,New York
Simvastatin,10001,20mg,90 tablets,Walgreens,33.6,special offers,36.1,33.6,False,New York
Simvastatin,10001,20mg,90 tablets,ShopRite,13.7,no special offer,,,False,New York
Simvastatin,10001,20mg,90 tablets,Target (CVS),28.04,special offers,33.04,28.04,False,New York
Simvastatin,10001,20mg,90 tablets,Duane Reade,33.6,special offers,36.1,33.6,False,New York
Simvastatin,10001,20mg,90 tablets,Costco,21.99,special offers,24.99,21.99,False,New York
Simvastatin,10001,20mg,90 tablets,Capsule Pharmacy,27.09,no special offer,,,False,New York
Simvastatin,10001,20mg,90 tablets,Acme Markets Pharmacy Pay online,3.05,special offers,13.05,3.05,True,New York
Simvastatin,10001,20mg,90 tablets,Walmart,24.0,no special offer,,,False,New York
Simvastatin,10001,20mg,90 tablets,Wegmans,13.38,special offers,18.88,13.38,False,New York
Simvastatin,10001,20mg,90 tablets,ACME Sav-On Pay online,3.05,special offers,13.05,3.05,True,New York
Simvastatin,10001,20mg,90 tablets,Walgreens Specialty Pharmacy,33.6,special offers,36.1,33.6,False,New York
Simvastatin,10001,20mg,90 tablets,Walmart Neighborhood Market,24.0,no special offer,,,False,New York
Simvastatin,10001,20mg,90 tablets,Rite Aid,19.3,special offers,23.55,19.3,False,New York
Simvastatin,10001,20mg,90 tablets,King Kullen,13.7,no special offer,,,False,New York
Simvastatin,90001,20mg,90 tablets,CVS Pharmacy,28.04,special offers,33.04,28.04,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Vons Pharmacy Pay online,3.05,special offers,13.05,3.05,True,Los Angeles
Simvastatin,90001,20mg,90 tablets,Target (CVS),28.04,special offers,33.04,28.04,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Albertsons (Sav-on) Pay online,3.05,special offers,13.05,3.05,True,Los Angeles
Simvastatin,90001,20mg,90 tablets,Walgreens,33.6,special offers,36.1,33.6,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Pavilions Pharmacy Pay online,3.05,special offers,13.05,3.05,True,Los Angeles
Simvastatin,90001,20mg,90 tablets,Ralphs,19.8,no special offer,,,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Costco,21.99,special offers,24.99,21.99,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Walmart,24.0,no special offer,,,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Walmart Neighborhood Market,24.0,no special offer,,,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Rite Aid,19.3,special offers,23.55,19.3,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Walgreens Specialty Pharmacy,33.6,special offers,36.1,33.6,False,Los Angeles
Simvastatin,90001,20mg,90 tablets,Capsule Pharmacy,27.09,no special offer,,,False,Los Angeles
Simvastatin,60601,20mg,90 tablets,Jewel-Osco,3.05,special offers,13.05,3.05,False,Chicago
Simvastatin,60601,20mg,90 tablets,Walgreens,33.6,special offers,36.1,33.6,False,Chicago
Simvastatin,60601,20mg,90 tablets,Meijer Pharmacy,11.3,special offers,14.79,11.3,False,Chicago
Simvastatin,60601,20mg,90 tablets,CVS Pharmacy,28.04,special offers,33.04,28.04,False,Chicago
Simvastatin,60601,20mg,90 tablets,Target (CVS),28.04,special offers,33.04,28.04,False,Chicago
Simvastatin,60601,20mg,90 tablets,Mariano's,19.8,no special offer,,,False,Chicago
Simvastatin,60601,20mg,90 tablets,Walmart,24.0,no special offer,,,False,Chicago
Simvastatin,60601,20mg,90 tablets,Costco,21.99,special offers,24.99,21.99,False,Chicago
Simvastatin,60601,20mg,90 tablets,Aurora Pharmacy,9.95,no special offer,,,False,Chicago
Simvastatin,60601,20mg,90 tablets,Walmart Neighborhood Market,24.0,no special offer,,,False,Chicago
Simvastatin,60601,20mg,90 tablets,Walgreens Specialty Pharmacy,33.6,special offers,36.1,33.6,False,Chicago
Simvastatin,60601,20mg,90 tablets,Capsule Pharmacy,27.09,no special offer,,,False,Chicago
Losartan,10001,50mg,30 tablets,CVS Pharmacy,19.43,special offers,28.53,19.43,False,New York
Losartan,10001,50mg,30 tablets,Walgreens,11.21,special offers,23.71,11.21,False,New York
Losartan,10001,50mg,30 tablets,ShopRite,9.84,no special offer,,,False,New York
Losartan,10001,50mg,30 tablets,Duane Reade,11.21,special offers,23.71,11.21,False,New York
Losartan,10001,50mg,30 tablets,Acme Markets Pharmacy Pay online,2.0,special offers,10.05,2.0,True,New York
Losartan,10001,50mg,30 tablets,Target (CVS),19.43,special offers,28.53,19.43,False,New York
Losartan,10001,50mg,30 tablets,Wegmans,5.63,special offers,11.13,5.63,False,New York
Losartan,10001,50mg,30 tablets,Costco,21.99,special offers,22.99,21.99,False,New York
Losartan,10001,50mg,30 tablets,Capsule Pharmacy,16.47,no special offer,,,False,New York
Losartan,10001,50mg,30 tablets,ACME Sav-On Pay online,2.0,special offers,10.05,2.0,True,New York
Losartan,10001,50mg,30 tablets,Sams Club,7.1,special offers,9.6,7.1,False,New York
Losartan,10001,50mg,30 tablets,Walmart,9.0,special offers,,,False,New York
Losartan,10001,50mg,30 tablets,Walgreens Specialty Pharmacy,11.21,special offers,23.71,11.21,False,New York
Losartan,10001,50mg,30 tablets,Walmart Neighborhood Market,9.0,special offers,,,False,New York
Losartan,10001,50mg,30 tablets,King Kullen,6.87,special offers,9.84,6.87,False,New York
Losartan,10001,50mg,30 tablets,Rite Aid,11.56,special offers,15.81,11.56,False,New York
Losartan,90001,50mg,30 tablets,CVS Pharmacy,19.43,special offers,28.53,19.43,False,Los Angeles
Losartan,90001,50mg,30 tablets,Vons Pharmacy Pay online,2.0,special offers,10.05,2.0,True,Los Angeles
Losartan,90001,50mg,30 tablets,Albertsons (Sav-on) Pay online,2.0,special offers,10.05,2.0,True,Los Angeles
Losartan,90001,50mg,30 tablets,Walgreens,11.21,special offers,23.71,11.21,False,Los Angeles
Losartan,90001,50mg,30 tablets,Pavilions Pharmacy Pay online,2.0,special offers,,,True,Los Angeles
Losartan,90001,50mg,30 tablets,Target (CVS),19.43,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Ralphs,7.3,no special offer,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Costco,21.99,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Sams Club,7.1,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Walmart,9.0,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Walmart Neighborhood Market,9.0,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Walgreens Specialty Pharmacy,11.21,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Rite Aid,11.56,special offers,,,False,Los Angeles
Losartan,90001,50mg,30 tablets,Capsule Pharmacy,16.47,no special offer,,,False,Los Angeles
Hydrochlorothiazide,10001,25mg,30 tablets,CVS Pharmacy,19.22,special offers,28.12,19.22,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Walgreens,2.0,special offers,4.48,2.0,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,ShopRite,2.88,special offers,8.05,2.88,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Costco,7.5,special offers,10.0,7.5,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Target (CVS),19.22,special offers,28.12,19.22,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Duane Reade,2.0,special offers,4.48,2.0,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Acme Markets Pharmacy Pay online,2.0,special offers,8.72,2.0,True,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Capsule Pharmacy,16.95,no special offer,,,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Wegmans,0.81,special offers,5.31,0.81,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Walmart,4.0,no special offer,,,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,ACME Sav-On Pay online,2.0,special offers,8.72,2.0,True,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Walgreens Specialty Pharmacy,2.0,special offers,4.48,2.0,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Rite Aid,9.0,no special offer,,,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,Walmart Neighborhood Market,4.0,no special offer,,,False,New York
Hydrochlorothiazide,10001,25mg,30 tablets,King Kullen,2.88,special offers,8.05,2.88,False,New York
Hydrochlorothiazide,90001,25mg,30 tablets,CVS Pharmacy,19.22,special offers,28.12,19.22,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Costco,7.5,special offers,10.0,7.5,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Walgreens,2.0,special offers,4.48,2.0,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Vons Pharmacy Pay online,2.0,special offers,8.72,2.0,True,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Albertsons (Sav-on) Pay online,2.0,special offers,8.72,2.0,True,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Target (CVS),19.22,special offers,28.12,19.22,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Ralphs,6.39,no special offer,,,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Pavilions Pharmacy Pay online,2.0,special offers,8.72,2.0,True,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Walmart Neighborhood Market,4.0,no special offer,,,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Walgreens Specialty Pharmacy,2.0,special offers,4.48,2.0,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Walmart,4.0,no special offer,,,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Capsule Pharmacy,16.95,no special offer,,,False,Los Angeles
Hydrochlorothiazide,90001,25mg,30 tablets,Rite Aid,9.0,no special offer,,,False,Los Angeles
